Day,Date,Run,Colony,F,N,Rate,Vol,Lane,rawConc,nSperm,EggPos,nEggs,nFert,nPoly,nControlEggs,nControlFert
4,14/04/16,4,2,2,1,Slow,0.9,4,357142857,32142857,55,86,16,0,100,2
4,14/04/16,4,2,2,2,Fast,1.8,5,357142857,64285714,55,74,13,1,100,2
4,14/04/16,4,2,2,2,Slow,1.8,6,357142857,64285714,55,51,17,1,100,2
5,15/04/2016,5,3,2,3,Fast,2.94,1,950000000,279300000,5,22,12,0,100,0
5,15/04/2016,5,3,2,3,Slow,2.94,2,950000000,279300000,5,62,35,0,100,0
5,15/04/2016,5,3,2,1,Slow,0.98,3,950000000,93100000,5,53,27,0,100,0
5,15/04/2017,5,3,2,2,Fast,1.96,4,950000000,186200000,5,45,20,0,100,0
5,15/04/2017,5,3,2,2,Slow,1.96,5,950000000,186200000,5,31,5,0,100,0
5,15/04/2017,5,3,2,1,Fast,0.98,6,950000000,93100000,5,38,8,0,100,0
5,15/04/2018,5,3,2,3,Fast,2.94,1,950000000,279300000,55,46,27,0,100,0
5,15/04/2018,5,3,2,3,Slow,2.94,2,950000000,279300000,55,69,27,0,100,0
5,15/04/2018,5,3,2,1,Slow,0.98,3,950000000,93100000,55,64,10,0,100,0
5,15/04/2019,5,3,2,2,Fast,1.96,4,950000000,186200000,55,40,5,0,100,0
5,15/04/2019,5,3,2,2,Slow,1.96,5,950000000,186200000,55,30,9,0,100,0
5,15/04/2019,5,3,2,1,Fast,0.98,6,950000000,93100000,55,47,5,0,100,0
6,18/04/16,6,4,2,2,Slow,1.96,1,605000000,118580000,5,39,9,0,100,0
6,18/04/16,6,4,2,3,Fast,2.94,2,605000000,177870000,5,81,25,0,100,0
6,18/04/16,6,4,2,3,Slow,2.94,3,605000000,177870000,5,96,23,0,100,0
6,18/04/16,6,4,2,1,Fast,0.98,4,605000000,59290000,5,100,15,1,100,0
6,18/04/16,6,4,2,2,Fast,1.96,5,605000000,118580000,5,84,9,0,100,0
6,18/04/16,6,4,2,1,Slow,0.98,6,605000000,59290000,5,57,5,0,100,0
6,18/04/16,6,4,2,2,Slow,1.96,1,605000000,118580000,55,100,28,1,100,0
6,18/04/16,6,4,2,3,Fast,2.94,2,605000000,177870000,55,100,31,0,100,0
6,18/04/16,6,4,2,3,Slow,2.94,3,605000000,177870000,55,72,19,0,100,0
6,18/04/16,6,4,2,1,Fast,0.98,4,605000000,59290000,55,58,7,0,100,0
6,18/04/16,6,4,2,2,Fast,1.96,5,605000000,118580000,55,46,7,0,100,0
6,18/04/16,6,4,2,1,Slow,0.98,6,605000000,59290000,55,52,14,0,100,0
7,19/04/16,7,4,2,3,Slow,2.94,1,405000000,119070000,5,100,39,0,100,0
7,19/04/16,7,4,2,1,Fast,0.98,2,405000000,39690000,5,100,8,0,100,0
7,19/04/16,7,4,2,2,Slow,1.96,3,405000000,79380000,5,100,28,0,100,0
7,19/04/16,7,4,2,1,Slow,0.98,4,405000000,39690000,5,100,16,0,100,0
7,19/04/16,7,4,2,2,Fast,1.96,5,405000000,79380000,5,100,7,0,100,0
7,19/04/16,7,4,2,3,Fast,2.94,6,405000000,119070000,5,100,36,0,100,0
7,19/04/16,7,4,2,3,Slow,2.94,1,405000000,119070000,55,100,45,0,100,0
7,19/04/16,7,4,2,1,Fast,0.98,2,405000000,39690000,55,100,20,0,100,0
7,19/04/16,7,4,2,2,Slow,1.96,3,405000000,79380000,55,100,42,0,100,0
7,19/04/16,7,4,2,1,Slow,0.98,4,405000000,39690000,55,100,10,0,100,0
7,19/04/16,7,4,2,2,Fast,1.96,5,405000000,79380000,55,100,17,0,100,0
7,19/04/16,7,4,2,3,Fast,2.94,6,405000000,119070000,55,100,44,0,100,0
8,20/04/16,8,5,2,2,Fast,1.96,1,685000000,134260000,5,100,19,1,100,0
8,20/04/16,8,5,2,2,Slow,1.96,2,685000000,134260000,5,100,27,0,100,0
8,20/04/16,8,5,2,3,Slow,2.94,3,685000000,201390000,5,100,27,0,100,0
8,20/04/16,8,5,2,1,Fast,0.98,4,685000000,67130000,5,100,4,0,100,0
8,20/04/16,8,5,2,1,Slow,0.98,5,685000000,67130000,5,100,20,1,100,0
8,20/04/16,8,5,2,3,Fast,2.94,6,685000000,201390000,5,100,31,1,100,0
8,20/04/16,8,5,2,2,Fast,1.96,1,685000000,134260000,55,100,6,0,100,0
8,20/04/16,8,5,2,2,Slow,1.96,2,685000000,134260000,55,100,32,0,100,0
8,20/04/16,8,5,2,3,Slow,2.94,3,685000000,201390000,55,100,36,0,100,0
8,20/04/16,8,5,2,1,Fast,0.98,4,685000000,67130000,55,100,4,0,100,0
8,20/04/16,8,5,2,1,Slow,0.98,5,685000000,67130000,55,100,13,0,100,0
8,20/04/16,8,5,2,3,Fast,2.94,6,685000000,201390000,55,100,12,0,100,0
